AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
Circular cross section with multiple Reynolds Numbers.
Fourth column is the minimum pressure coefficient.
7        Number of airfoil tables in this file
 2.0     Reynolds number in millions
0		 Control Setting (integer)
0.0000		Stall angle (deg)
0.0000		Zero Cn angle of attack (deg)
0.0000		Cn slope for zero lift (dimensionless)
0.0000		Cn extrapolated to value at positive stall angle of attack
0.0000		Cn at stall value for negative angle of attack
0.0000		Angle of attack for minimum CD (deg)
0.3	    	Minimum CD value
-180.0    0.0   0.3	-3.0
 180.0    0.0   0.3	-3.0
EOT
 4.0      Reynolds number in millions
0		 Control Setting (integer)
0.0000		Stall angle (deg)
0.0000		Zero Cn angle of attack (deg)
0.0000		Cn slope for zero lift (dimensionless)
0.0000		Cn extrapolated to value at positive stall angle of attack
0.0000		Cn at stall value for negative angle of attack
0.0000		Angle of attack for minimum CD (deg)
0.67    	Minimum CD value
-180.0    0.0   0.67   -3.0
 180.0    0.0   0.67   -3.0
EOT
 6.0      Reynolds number in millions
0		 Control Setting (integer)
0.0000		Stall angle (deg)
0.0000		Zero Cn angle of attack (deg)
0.0000		Cn slope for zero lift (dimensionless)
0.0000		Cn extrapolated to value at positive stall angle of attack
0.0000		Cn at stall value for negative angle of attack
0.0000		Angle of attack for minimum CD (deg)
0.7	    	Minimum CD value
-180.0    0.0   0.7   -3.0
 180.0    0.0   0.7   -3.0
EOT
 8.0      Reynolds number in millions
0		 Control Setting (integer)
0.0000		Stall angle (deg)
0.0000		Zero Cn angle of attack (deg)
0.0000		Cn slope for zero lift (dimensionless)
0.0000		Cn extrapolated to value at positive stall angle of attack
0.0000		Cn at stall value for negative angle of attack
0.0000		Angle of attack for minimum CD (deg)
0.7	    	Minimum CD value
-180.0    0.0   0.7   -3.0
 180.0    0.0   0.7   -3.0
EOT
 10.0     Reynolds number in millions
0		 Control Setting (integer)
0.0000		Stall angle (deg)
0.0000		Zero Cn angle of attack (deg)
0.0000		Cn slope for zero lift (dimensionless)
0.0000		Cn extrapolated to value at positive stall angle of attack
0.0000		Cn at stall value for negative angle of attack
0.0000		Angle of attack for minimum CD (deg)
0.7	    	Minimum CD value
-180.0    0.0   0.7   -3.0
 180.0    0.0   0.7   -3.0
EOT
 12.0     Reynolds number in millions
0		 Control Setting (integer)
0.0000		Stall angle (deg)
0.0000		Zero Cn angle of attack (deg)
0.0000		Cn slope for zero lift (dimensionless)
0.0000		Cn extrapolated to value at positive stall angle of attack
0.0000		Cn at stall value for negative angle of attack
0.0000		Angle of attack for minimum CD (deg)
0.7	    	Minimum CD value
-180.0    0.0   0.7   -3.0
 180.0    0.0   0.7   -3.0
EOT
 14.0     Reynolds number in millions
0		 Control Setting (integer)
0.0000		Stall angle (deg)
0.0000		Zero Cn angle of attack (deg)
0.0000		Cn slope for zero lift (dimensionless)
0.0000		Cn extrapolated to value at positive stall angle of attack
0.0000		Cn at stall value for negative angle of attack
0.0000		Angle of attack for minimum CD (deg)
0.7	    	Minimum CD value
-180.0    0.0   0.7   -3.0
 180.0    0.0   0.7   -3.0
EOT
